task_name,method,k_label,k,effective_k,test_rows,positive_denominator,positive_selected,positive_recall_at_k,positive_fraction_at_k,background_positive_fraction,enrichment_at_k,unique_scaffolds_at_k,dominant_scaffold_fraction_at_k,mean_audit_risk_at_k,average_precision
AMES,ad_distance_guard,Top20pct,291,291,1457,837,208,0.24850657108721624,0.7147766323024055,0.574468085106383,1.2442408043782613,291,0.003436426116838488,0.4319964814935815,0.87611511048481
AMES,uncertainty_only_guard,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.22608541754941758,0.8782934618642042
AMES,uncertainty_only_guard,K100,100,100,1457,837,93,0.1111111111111111,0.93,0.574468085106383,1.6188888888888888,100,0.01,0.27554571311533943,0.8782934618642042
AMES,uncertainty_only_guard,Top20pct,291,291,1457,837,209,0.24970131421744324,0.718213058419244,0.574468085106383,1.2502227313223875,291,0.003436426116838488,0.4367615366810069,0.8782934618642042
AMES,conformal_rejection_baseline,K50,50,50,1457,837,49,0.05854241338112306,0.98,0.574468085106383,1.7059259259259258,50,0.02,0.22608541754941758,0.8782934618642042
AMES,conformal_rejection_baseline,K100,100,100,1457,837,93,0.1111111111111111,0.93,0.574468085106383,1.6188888888888888,100,0.01,0.27554571311533943,0.8782934618642042
AMES,conformal_rejection_baseline,Top20pct,291,291,1457,837,209,0.24970131421744324,0.718213058419244,0.574468085106383,1.2502227313223875,291,0.003436426116838488,0.4367615366810069,0.8782934618642042
AMES,hgb_ecfp_proxy,K50,50,50,1457,837,47,0.056152927120669056,0.94,0.574468085106383,1.6362962962962961,50,0.02,0.27610724424524274,0.8501242268413796
AMES,hgb_ecfp_proxy,K100,100,100,1457,837,91,0.1087216248506571,0.91,0.574468085106383,1.584074074074074,100,0.01,0.32796935154166446,0.8501242268413796
AMES,hgb_ecfp_proxy,Top20pct,291,291,1457,837,203,0.24253285543608125,0.697594501718213,0.574468085106383,1.21433116965763,291,0.003436426116838488,0.44426940667066284,0.8501242268413796
AMES,mr8c_audit_card_acquisition,K50,50,50,1457,837,48,0.05734767025089606,0.96,0.574468085106383,1.671111111111111,50,0.02,0.1939293085168808,0.8774157630003965
AMES,mr8c_audit_card_acquisition,K100,100,100,1457,837,94,0.11230585424133811,0.94,0.574468085106383,1.6362962962962961,100,0.01,0.2565483649440787,0.8774157630003965
AMES,mr8c_audit_card_acquisition,Top20pct,291,291,1457,837,207,0.24731182795698925,0.711340206185567,0.574468085106383,1.2382588774341352,291,0.003436426116838488,0.42253726190526225,0.8774157630003965
DILI,random_fixed_seed,K50,50,50,96,63,32,0.5079365079365079,0.64,0.65625,0.9752380952380952,45,0.06,0.5855337684237746,0.6602889091276929
DILI,random_fixed_seed,K100,100,96,96,63,63,1.0,0.65625,0.65625,1.0,85,0.041666666666666664,0.5900950795446084,0.6602889091276929
DILI,random_fixed_seed,Top20pct,19,19,96,63,13,0.20634920634920634,0.6842105263157895,0.65625,1.0426065162907268,18,0.10526315789473684,0.5688857317393605,0.6602889091276929
DILI,activity_only,K50,50,50,96,63,43,0.6825396825396826,0.86,0.65625,1.3104761904761904,45,0.06,0.5664757212578505,0.8862901428489613
DILI,activity_only,K100,100,96,96,63,63,1.0,0.65625,0.65625,1.0,85,0.041666666666666664,0.5900950795446084,0.8862901428489613
DILI,activity_only,Top20pct,19,19,96,63,18,0.2857142857142857,0.9473684210526315,0.65625,1.443609022556391,18,0.10526315789473684,0.4582402410333732,0.8862901428489613
DILI,scaffold_quota,K50,50,50,96,63,41,0.6507936507936508,0.82,0.65625,1.2495238095238095,50,0.02,0.5777624936527137,0.8862901428489613
DILI,scaffold_quota,K100,100,96,96,63,63,1.0,0.65625,0.65625,1.0,85,0.041666666666666664,0.5900950795446084,0.8862901428489613
DILI,scaffold_quota,Top20pct,19,19,96,63,18,0.2857142857142857,0.9473684210526315,0.65625,1.443609022556391,19,0.05263157894736842,0.460789383712449,0.8862901428489613
DILI,ad_distance_guard,K50,50,50,96,63,40,0.6349206349206349,0.8,0.65625,1.2190476190476192,50,0.02,0.5727899436301289,0.8838004497741572
DILI,ad_distance_guard,K100,100,96,96,63,63,1.0,0.65625,0.65625,1.0,85,0.041666666666666664,0.5900950795446084,0.8838004497741572
DILI,ad_distance_guard,Top20pct,19,19,96,63,18,0.2857142857142857,0.9473684210526315,0.65625,1.443609022556391,19,0.05263157894736842,0.45770111252026,0.8838004497741572
DILI,uncertainty_only_guard,K50,50,50,96,63,41,0.6507936507936508,0.82,0.65625,1.2495238095238095,50,0.02,0.5777624936527137,0.8862901428489613
DILI,uncertainty_only_guard,K100,100,96,96,63,63,1.0,0.65625,0.65625,1.0,85,0.041666666666666664,0.5900950795446084,0.8862901428489613
DILI,uncertainty_only_guard,Top20pct,19,19,96,63,18,0.2857142857142857,0.9473684210526315,0.65625,1.443609022556391,19,0.05263157894736842,0.460789383712449,0.8862901428489613
DILI,conformal_rejection_baseline,K50,50,50,96,63,41,0.6507936507936508,0.82,0.65625,1.2495238095238095,50,0.02,0.5777624936527137,0.8862901428489613
DILI,conformal_rejection_baseline,K100,100,96,96,63,63,1.0,0.65625,0.65625,1.0,85,0.041666666666666664,0.5900950795446084,0.8862901428489613
DILI,conformal_rejection_baseline,Top20pct,19,19,96,63,18,0.2857142857142857,0.9473684210526315,0.65625,1.443609022556391,19,0.05263157894736842,0.460789383712449,0.8862901428489613
DILI,hgb_ecfp_proxy,K50,50,50,96,63,38,0.6031746031746031,0.76,0.65625,1.158095238095238,50,0.02,0.5828358310705826,0.853982241405318
DILI,hgb_ecfp_proxy,K100,100,96,96,63,63,1.0,0.65625,0.65625,1.0,85,0.041666666666666664,0.5900950795446084,0.853982241405318
DILI,hgb_ecfp_proxy,Top20pct,19,19,96,63,18,0.2857142857142857,0.9473684210526315,0.65625,1.443609022556391,19,0.05263157894736842,0.4956513703969557,0.853982241405318
DILI,mr8c_audit_card_acquisition,K50,50,50,96,63,40,0.6349206349206349,0.8,0.65625,1.2190476190476192,50,0.02,0.557623381713177,0.8763001949079536
DILI,mr8c_audit_card_acquisition,K100,100,96,96,63,63,1.0,0.65625,0.65625,1.0,85,0.041666666666666664,0.5900950795446084,0.8763001949079536
DILI,mr8c_audit_card_acquisition,Top20pct,19,19,96,63,18,0.2857142857142857,0.9473684210526315,0.65625,1.443609022556391,19,0.05263157894736842,0.4537234670586416,0.8763001949079536
hERG_Karim,random_fixed_seed,K50,50,50,2690,1308,18,0.013761467889908258,0.36,0.4862453531598513,0.7403669724770642,47,0.06,0.3871675280776596,0.47325232956715924
hERG_Karim,random_fixed_seed,K100,100,100,2690,1308,43,0.03287461773700306,0.43,0.4862453531598513,0.8843272171253823,91,0.03,0.3836155863912121,0.47325232956715924
hERG_Karim,random_fixed_seed,Top20pct,538,538,2690,1308,253,0.19342507645259938,0.47026022304832715,0.4862453531598513,0.967125382262997,399,0.022304832713754646,0.4103171634878931,0.47325232956715924
hERG_Karim,activity_only,K50,50,50,2690,1308,49,0.03746177370030581,0.98,0.4862453531598513,2.0154434250764526,27,0.12,0.12485642350145834,0.850990594950612
hERG_Karim,activity_only,K100,100,100,2690,1308,97,0.07415902140672782,0.97,0.4862453531598513,1.9948776758409785,50,0.13,0.14073475176123104,0.850990594950612
hERG_Karim,activity_only,Top20pct,538,538,2690,1308,498,0.38073394495412843,0.9256505576208178,0.4862453531598513,1.9036697247706422,244,0.04460966542750929,0.28547681466023456,0.850990594950612
hERG_Karim,scaffold_quota,K50,50,50,2690,1308,49,0.03746177370030581,0.98,0.4862453531598513,2.0154434250764526,50,0.02,0.1411032170181505,0.850990594950612
hERG_Karim,scaffold_quota,K100,100,100,2690,1308,99,0.07568807339449542,0.99,0.4862453531598513,2.0360091743119266,100,0.01,0.1917860530931031,0.850990594950612
hERG_Karim,scaffold_quota,Top20pct,538,538,2690,1308,431,0.32951070336391436,0.8011152416356877,0.4862453531598513,1.6475535168195719,538,0.0018587360594795538,0.3844766874398914,0.850990594950612
hERG_Karim,ad_distance_guard,K50,50,50,2690,1308,49,0.03746177370030581,0.98,0.4862453531598513,2.0154434250764526,50,0.02,0.12281846980924929,0.8482637028029825
hERG_Karim,ad_distance_guard,K100,100,100,2690,1308,98,0.07492354740061162,0.98,0.4862453531598513,2.0154434250764526,100,0.01,0.18113190732251025,0.8482637028029825
hERG_Karim,ad_distance_guard,Top20pct,538,538,2690,1308,428,0.327217125382263,0.7955390334572491,0.4862453531598513,1.636085626911315,538,0.0018587360594795538,0.3759958948625746,0.8482637028029825
hERG_Karim,uncertainty_only_guard,K50,50,50,2690,1308,49,0.03746177370030581,0.98,0.4862453531598513,2.0154434250764526,50,0.02,0.1411032170181505,0.850990594950612
hERG_Karim,uncertainty_only_guard,K100,100,100,2690,1308,99,0.07568807339449542,0.99,0.4862453531598513,2.0360091743119266,100,0.01,0.1917860530931031,0.850990594950612
hERG_Karim,uncertainty_only_guard,Top20pct,538,538,2690,1308,431,0.32951070336391436,0.8011152416356877,0.4862453531598513,1.6475535168195719,538,0.0018587360594795538,0.3844766874398914,0.850990594950612
hERG_Karim,conformal_rejection_baseline,K50,50,50,2690,1308,49,0.03746177370030581,0.98,0.4862453531598513,2.0154434250764526,50,0.02,0.1411032170181505,0.850990594950612
hERG_Karim,conformal_rejection_baseline,K100,100,100,2690,1308,99,0.07568807339449542,0.99,0.4862453531598513,2.0360091743119266,100,0.01,0.1917860530931031,0.850990594950612
hERG_Karim,conformal_rejection_baseline,Top20pct,538,538,2690,1308,431,0.32951070336391436,0.8011152416356877,0.4862453531598513,1.6475535168195719,538,0.0018587360594795538,0.3844766874398914,0.850990594950612
hERG_Karim,hgb_ecfp_proxy,K50,50,50,2690,1308,49,0.03746177370030581,0.98,0.4862453531598513,2.0154434250764526,50,0.02,0.16402930408087854,0.8137628185903818
hERG_Karim,hgb_ecfp_proxy,K100,100,100,2690,1308,94,0.07186544342507645,0.94,0.4862453531598513,1.9331804281345566,100,0.01,0.2553276441656569,0.8137628185903818
hERG_Karim,hgb_ecfp_proxy,Top20pct,538,538,2690,1308,392,0.2996941896024465,0.7286245353159851,0.4862453531598513,1.4984709480122325,538,0.0018587360594795538,0.40283848428495705,0.8137628185903818
hERG_Karim,mr8c_audit_card_acquisition,K50,50,50,2690,1308,49,0.03746177370030581,0.98,0.4862453531598513,2.0154434250764526,50,0.02,0.11564695790453694,0.8481219656783472
hERG_Karim,mr8c_audit_card_acquisition,K100,100,100,2690,1308,99,0.07568807339449542,0.99,0.4862453531598513,2.0360091743119266,100,0.01,0.1636536891836735,0.8481219656783472
hERG_Karim,mr8c_audit_card_acquisition,Top20pct,538,538,2690,1308,423,0.32339449541284404,0.7862453531598513,0.4862453531598513,1.6169724770642202,538,0.0018587360594795538,0.36864171345833574,0.8481219656783472
ClinTox,random_fixed_seed,K50,50,50,297,32,6,0.1875,0.12,0.10774410774410774,1.11375,47,0.04,0.41242299437491325,0.13738676671795996
ClinTox,random_fixed_seed,K100,100,100,297,32,13,0.40625,0.13,0.10774410774410774,1.2065625000000002,88,0.03,0.41689468383815087,0.13738676671795996
ClinTox,random_fixed_seed,Top20pct,59,59,297,32,8,0.25,0.13559322033898305,0.10774410774410774,1.2584745762711864,53,0.03389830508474576,0.41185656486845107,0.13738676671795996
ClinTox,activity_only,K50,50,50,297,32,18,0.5625,0.36,0.10774410774410774,3.34125,36,0.18,0.5005882404786132,0.3607521390929939
ClinTox,activity_only,K100,100,100,297,32,24,0.75,0.24,0.10774410774410774,2.2275,77,0.09,0.4845328231050269,0.3607521390929939
ClinTox,activity_only,Top20pct,59,59,297,32,18,0.5625,0.3050847457627119,0.10774410774410774,2.83156779661017,43,0.15254237288135594,0.4983844003492442,0.3607521390929939
ClinTox,scaffold_quota,K50,50,50,297,32,16,0.5,0.32,0.10774410774410774,2.97,50,0.02,0.5159653173425798,0.3607521390929939
ClinTox,scaffold_quota,K100,100,100,297,32,21,0.65625,0.21,0.10774410774410774,1.9490625,100,0.01,0.4731116825844005,0.3607521390929939
ClinTox,scaffold_quota,Top20pct,59,59,297,32,18,0.5625,0.3050847457627119,0.10774410774410774,2.83156779661017,59,0.01694915254237288,0.5069275238445821,0.3607521390929939
ClinTox,ad_distance_guard,K50,50,50,297,32,18,0.5625,0.36,0.10774410774410774,3.34125,50,0.02,0.5071132725003609,0.3489898370177794
ClinTox,ad_distance_guard,K100,100,100,297,32,22,0.6875,0.22,0.10774410774410774,2.041875,100,0.01,0.46891262077664064,0.3489898370177794
ClinTox,ad_distance_guard,Top20pct,59,59,297,32,18,0.5625,0.3050847457627119,0.10774410774410774,2.83156779661017,59,0.01694915254237288,0.5020566002405293,0.3489898370177794
ClinTox,uncertainty_only_guard,K50,50,50,297,32,16,0.5,0.32,0.10774410774410774,2.97,50,0.02,0.5159653173425798,0.3607521390929939
ClinTox,uncertainty_only_guard,K100,100,100,297,32,21,0.65625,0.21,0.10774410774410774,1.9490625,100,0.01,0.4731116825844005,0.3607521390929939
ClinTox,uncertainty_only_guard,Top20pct,59,59,297,32,18,0.5625,0.3050847457627119,0.10774410774410774,2.83156779661017,59,0.01694915254237288,0.5069275238445821,0.3607521390929939
ClinTox,conformal_rejection_baseline,K50,50,50,297,32,4,0.125,0.08,0.10774410774410774,0.7425,50,0.02,0.32744605996185094,0.12101300762911398
ClinTox,conformal_rejection_baseline,K100,100,100,297,32,7,0.21875,0.07,0.10774410774410774,0.6496875000000001,100,0.01,0.3597291579237812,0.12101300762911398
ClinTox,conformal_rejection_baseline,Top20pct,59,59,297,32,4,0.125,0.06779661016949153,0.10774410774410774,0.6292372881355932,59,0.01694915254237288,0.3416541090675878,0.12101300762911398
ClinTox,hgb_ecfp_proxy,K50,50,50,297,32,16,0.5,0.32,0.10774410774410774,2.97,50,0.02,0.49418601614508134,0.40815394319789894
ClinTox,hgb_ecfp_proxy,K100,100,100,297,32,19,0.59375,0.19,0.10774410774410774,1.7634375,100,0.01,0.4609756837849367,0.40815394319789894
ClinTox,hgb_ecfp_proxy,Top20pct,59,59,297,32,17,0.53125,0.288135593220339,0.10774410774410774,2.674258474576271,59,0.01694915254237288,0.491831915045661,0.40815394319789894
ClinTox,mr8c_audit_card_acquisition,K50,50,50,297,32,17,0.53125,0.34,0.10774410774410774,3.1556250000000006,50,0.02,0.42396894041523886,0.33092448884553505
ClinTox,mr8c_audit_card_acquisition,K100,100,100,297,32,19,0.59375,0.19,0.10774410774410774,1.7634375,100,0.01,0.39540150420029946,0.33092448884553505
ClinTox,mr8c_audit_card_acquisition,Top20pct,59,59,297,32,18,0.5625,0.3050847457627119,0.10774410774410774,2.83156779661017,59,0.01694915254237288,0.4128281158038115,0.33092448884553505
Skin Reaction,random_fixed_seed,K50,50,50,82,50,30,0.6,0.6,0.6097560975609756,0.984,42,0.08,0.5924061707211401,0.5795221670459679
Skin Reaction,random_fixed_seed,K100,100,82,82,50,50,1.0,0.6097560975609756,0.6097560975609756,1.0,61,0.07317073170731707,0.5785971997910985,0.5795221670459679
Skin Reaction,random_fixed_seed,Top20pct,16,16,82,50,7,0.14,0.4375,0.6097560975609756,0.7175,16,0.0625,0.6075630062485664,0.5795221670459679
Skin Reaction,activity_only,K50,50,50,82,50,37,0.74,0.74,0.6097560975609756,1.2136,36,0.12,0.5399394688996676,0.7815460935106823
Skin Reaction,activity_only,K100,100,82,82,50,50,1.0,0.6097560975609756,0.6097560975609756,1.0,61,0.07317073170731707,0.5785971997910986,0.7815460935106823
Skin Reaction,activity_only,Top20pct,16,16,82,50,13,0.26,0.8125,0.6097560975609756,1.3325,10,0.3125,0.4953493884579639,0.7815460935106823
Skin Reaction,scaffold_quota,K50,50,50,82,50,31,0.62,0.62,0.6097560975609756,1.0168,50,0.02,0.5889399333291983,0.7815460935106823
Skin Reaction,scaffold_quota,K100,100,82,82,50,50,1.0,0.6097560975609756,0.6097560975609756,1.0,61,0.07317073170731707,0.5785971997910985,0.7815460935106823
Skin Reaction,scaffold_quota,Top20pct,16,16,82,50,12,0.24,0.75,0.6097560975609756,1.23,16,0.0625,0.49060323569749686,0.7815460935106823
Skin Reaction,ad_distance_guard,K50,50,50,82,50,31,0.62,0.62,0.6097560975609756,1.0168,50,0.02,0.5871984127477866,0.7701322934324015
Skin Reaction,ad_distance_guard,K100,100,82,82,50,50,1.0,0.6097560975609756,0.6097560975609756,1.0,61,0.07317073170731707,0.5785971997910985,0.7701322934324015
Skin Reaction,ad_distance_guard,Top20pct,16,16,82,50,12,0.24,0.75,0.6097560975609756,1.23,16,0.0625,0.47246479295805754,0.7701322934324015
Skin Reaction,uncertainty_only_guard,K50,50,50,82,50,31,0.62,0.62,0.6097560975609756,1.0168,50,0.02,0.5889399333291983,0.7815460935106823
Skin Reaction,uncertainty_only_guard,K100,100,82,82,50,50,1.0,0.6097560975609756,0.6097560975609756,1.0,61,0.07317073170731707,0.5785971997910985,0.7815460935106823
Skin Reaction,uncertainty_only_guard,Top20pct,16,16,82,50,12,0.24,0.75,0.6097560975609756,1.23,16,0.0625,0.49060323569749686,0.7815460935106823
Skin Reaction,conformal_rejection_baseline,K50,50,50,82,50,31,0.62,0.62,0.6097560975609756,1.0168,50,0.02,0.5889399333291983,0.7815460935106823
Skin Reaction,conformal_rejection_baseline,K100,100,82,82,50,50,1.0,0.6097560975609756,0.6097560975609756,1.0,61,0.07317073170731707,0.5785971997910985,0.7815460935106823
Skin Reaction,conformal_rejection_baseline,Top20pct,16,16,82,50,12,0.24,0.75,0.6097560975609756,1.23,16,0.0625,0.49060323569749686,0.7815460935106823
Skin Reaction,hgb_ecfp_proxy,K50,50,50,82,50,29,0.58,0.58,0.6097560975609756,0.9511999999999999,50,0.02,0.5782531058194564,0.7096957132231885
Skin Reaction,hgb_ecfp_proxy,K100,100,82,82,50,50,1.0,0.6097560975609756,0.6097560975609756,1.0,61,0.07317073170731707,0.5785971997910985,0.7096957132231885
Skin Reaction,hgb_ecfp_proxy,Top20pct,16,16,82,50,10,0.2,0.625,0.6097560975609756,1.0250000000000001,16,0.0625,0.5250911748132963,0.7096957132231885
Skin Reaction,mr8c_audit_card_acquisition,K50,50,50,82,50,33,0.66,0.66,0.6097560975609756,1.0824,50,0.02,0.5585712003582856,0.7904324388611168
Skin Reaction,mr8c_audit_card_acquisition,K100,100,82,82,50,50,1.0,0.6097560975609756,0.6097560975609756,1.0,61,0.07317073170731707,0.5785971997910986,0.7904324388611168
Skin Reaction,mr8c_audit_card_acquisition,Top20pct,16,16,82,50,12,0.24,0.75,0.6097560975609756,1.23,16,0.0625,0.47510624220581027,0.7904324388611168
Carcinogens_Lagunin,random_fixed_seed,K50,50,50,56,9,9,1.0,0.18,0.16071428571428573,1.1199999999999999,38,0.08,0.4839818031212868,0.3683136174078203
Carcinogens_Lagunin,random_fixed_seed,K100,100,56,56,9,9,1.0,0.16071428571428573,0.16071428571428573,1.0,43,0.07142857142857142,0.4962436051171472,0.3683136174078203
Carcinogens_Lagunin,random_fixed_seed,Top20pct,11,11,56,9,3,0.3333333333333333,0.2727272727272727,0.16071428571428573,1.6969696969696968,11,0.09090909090909091,0.4698633614254836,0.3683136174078203
Carcinogens_Lagunin,activity_only,K50,50,50,56,9,9,1.0,0.18,0.16071428571428573,1.1199999999999999,38,0.08,0.5167428681479657,0.7623234239932533
Carcinogens_Lagunin,activity_only,K100,100,56,56,9,9,1.0,0.16071428571428573,0.16071428571428573,1.0,43,0.07142857142857142,0.49624360511714727,0.7623234239932533
Carcinogens_Lagunin,activity_only,Top20pct,11,11,56,9,6,0.6666666666666666,0.5454545454545454,0.16071428571428573,3.3939393939393936,7,0.36363636363636365,0.5436359628371075,0.7623234239932533
Carcinogens_Lagunin,scaffold_quota,K50,50,50,56,9,9,1.0,0.18,0.16071428571428573,1.1199999999999999,43,0.08,0.4997007640697384,0.7623234239932533
Carcinogens_Lagunin,scaffold_quota,K100,100,56,56,9,9,1.0,0.16071428571428573,0.16071428571428573,1.0,43,0.07142857142857142,0.4962436051171472,0.7623234239932533
Carcinogens_Lagunin,scaffold_quota,Top20pct,11,11,56,9,4,0.4444444444444444,0.36363636363636365,0.16071428571428573,2.2626262626262625,11,0.09090909090909091,0.5947206624500322,0.7623234239932533
Carcinogens_Lagunin,ad_distance_guard,K50,50,50,56,9,9,1.0,0.18,0.16071428571428573,1.1199999999999999,43,0.08,0.4997007640697384,0.7562628179326472
Carcinogens_Lagunin,ad_distance_guard,K100,100,56,56,9,9,1.0,0.16071428571428573,0.16071428571428573,1.0,43,0.07142857142857142,0.4962436051171472,0.7562628179326472
Carcinogens_Lagunin,ad_distance_guard,Top20pct,11,11,56,9,4,0.4444444444444444,0.36363636363636365,0.16071428571428573,2.2626262626262625,11,0.09090909090909091,0.5947206624500322,0.7562628179326472
Carcinogens_Lagunin,uncertainty_only_guard,K50,50,50,56,9,9,1.0,0.18,0.16071428571428573,1.1199999999999999,43,0.08,0.4997007640697384,0.7623234239932533
Carcinogens_Lagunin,uncertainty_only_guard,K100,100,56,56,9,9,1.0,0.16071428571428573,0.16071428571428573,1.0,43,0.07142857142857142,0.4962436051171472,0.7623234239932533
Carcinogens_Lagunin,uncertainty_only_guard,Top20pct,11,11,56,9,4,0.4444444444444444,0.36363636363636365,0.16071428571428573,2.2626262626262625,11,0.09090909090909091,0.5947206624500322,0.7623234239932533
Carcinogens_Lagunin,conformal_rejection_baseline,K50,50,50,56,9,9,1.0,0.18,0.16071428571428573,1.1199999999999999,43,0.08,0.4997007640697384,0.7623234239932533
Carcinogens_Lagunin,conformal_rejection_baseline,K100,100,56,56,9,9,1.0,0.16071428571428573,0.16071428571428573,1.0,43,0.07142857142857142,0.4962436051171472,0.7623234239932533
