task_name,method,risk_method,rejection_fraction,rejected_count,kept_count,kept_positive_fraction,baseline_positive_fraction,kept_mean_risk,baseline_mean_risk,reliability_delta_vs_no_rejection
hERG_Karim,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,1.0,0.98,0.07771845679442677,0.10251505002601302,0.044796593231586274
hERG_Karim,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,1.0,0.98,0.06937027184007771,0.10251505002601302,0.053144778185935326
hERG_Karim,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.98,0.98,0.08245457842830622,0.08245457842830625,2.7755575615628914e-17
hERG_Karim,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.9777777777777777,0.98,0.07435080921157669,0.08245457842830625,0.005881546994507325
hERG_Karim,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.975,0.98,0.06824865888528693,0.08245457842830625,0.009205919543019317
hERG_Karim,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,1.0,0.98,0.06251026156117478,0.08245457842830625,0.039944316867131485
hERG_Karim,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,1.0,0.98,0.055795676035657174,0.08245457842830625,0.046658902392649096
ClinTox,mr8c_audit_card_acquisition,audit_card,0.0,0,50,0.34,0.34,0.4239689404152389,0.42396894041523886,-5.551115123125783e-17
ClinTox,mr8c_audit_card_acquisition,audit_card,0.1,5,45,0.3333333333333333,0.34,0.40636019741837104,0.42396894041523886,0.010942076330201111
ClinTox,mr8c_audit_card_acquisition,audit_card,0.2,10,40,0.275,0.34,0.388841800065636,0.42396894041523886,-0.029872859650397154
ClinTox,mr8c_audit_card_acquisition,audit_card,0.3,15,35,0.22857142857142856,0.34,0.37071559099237766,0.42396894041523886,-0.058175222005710264
ClinTox,mr8c_audit_card_acquisition,audit_card,0.4,20,30,0.23333333333333334,0.34,0.35258811222183345,0.42396894041523886,-0.03528583847326128
ClinTox,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,0.34,0.34,0.508492477985447,0.508492477985447,0.0
ClinTox,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,0.28888888888888886,0.34,0.4842746816557584,0.508492477985447,-0.026893314781422595
ClinTox,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,0.275,0.34,0.45658197604640155,0.508492477985447,-0.013089498060954607
ClinTox,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,0.2571428571428571,0.34,0.42591234003124573,0.508492477985447,-0.000277004902941691
ClinTox,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,0.26666666666666666,0.34,0.3954666735916787,0.508492477985447,0.039692471060434886
ClinTox,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,0.34,0.34,0.43840217347390165,0.4384021734739016,-5.551115123125783e-17
ClinTox,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,0.3333333333333333,0.34,0.4000514140720889,0.4384021734739016,0.031684092735146
ClinTox,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,0.275,0.34,0.3692599279626824,0.4384021734739016,0.004142245511219167
ClinTox,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,0.2857142857142857,0.34,0.3454549740773771,0.4384021734739016,0.03866148511081019
ClinTox,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,0.23333333333333334,0.34,0.327463630613931,0.4384021734739016,0.004271876193303881
ClinTox,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.34,0.34,0.8154678195331236,0.8154678195331236,0.0
ClinTox,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.3333333333333333,0.34,0.7949642439256929,0.8154678195331236,0.013836908940764059
ClinTox,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.3,0.34,0.7693347744164044,0.8154678195331236,0.0061330451167191935
ClinTox,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,0.2857142857142857,0.34,0.7363825993330336,0.8154678195331236,0.024799505914375686
ClinTox,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,0.23333333333333334,0.34,0.6983608250274618,0.8154678195331236,0.010440327838995178
Skin Reaction,mr8c_audit_card_acquisition,audit_card,0.0,0,50,0.66,0.66,0.5585712003582856,0.5585712003582856,0.0
Skin Reaction,mr8c_audit_card_acquisition,audit_card,0.1,5,45,0.7111111111111111,0.66,0.5364662357982442,0.5585712003582856,0.07321607567115251
Skin Reaction,mr8c_audit_card_acquisition,audit_card,0.2,10,40,0.7,0.66,0.5224876627556065,0.5585712003582856,0.07608353760267894
Skin Reaction,mr8c_audit_card_acquisition,audit_card,0.3,15,35,0.7142857142857143,0.66,0.5072531060462729,0.5585712003582856,0.10560380859772689
Skin Reaction,mr8c_audit_card_acquisition,audit_card,0.4,20,30,0.7,0.66,0.49112581290062673,0.5585712003582856,0.10744538745765875
Skin Reaction,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,0.66,0.66,0.6506832521732387,0.6506832521732387,0.0
Skin Reaction,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,0.6666666666666666,0.66,0.6353804444921255,0.6506832521732387,0.02196947434777985
Skin Reaction,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,0.675,0.66,0.6183117135623546,0.6506832521732387,0.04737153861088417
Skin Reaction,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,0.6571428571428571,0.66,0.6002960406735296,0.6506832521732387,0.04753006864256626
Skin Reaction,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,0.6333333333333333,0.66,0.5787869897151983,0.6506832521732387,0.045229595791373756
Skin Reaction,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,0.66,0.66,0.7365023636927005,0.7365023636927005,0.0
Skin Reaction,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,0.6666666666666666,0.66,0.7109839066724015,0.7365023636927005,0.03218512368696558
Skin Reaction,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,0.7,0.66,0.6821254830767733,0.7365023636927005,0.09437688061592708
Skin Reaction,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,0.7428571428571429,0.66,0.6504589122494936,0.7365023636927005,0.16890059430034976
Skin Reaction,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,0.7,0.66,0.6160106573535458,0.7365023636927005,0.16049170633915466
Skin Reaction,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.66,0.66,0.5763814595715306,0.5763814595715308,1.1102230246251565e-16
Skin Reaction,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.6666666666666666,0.66,0.5564108984050627,0.5763814595715308,0.026637227833134602
Skin Reaction,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.7,0.66,0.5338265033875311,0.5763814595715308,0.08255495618399955
Skin Reaction,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,0.7428571428571429,0.66,0.5090444725172701,0.5763814595715308,0.15019412991140346
Skin Reaction,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,0.7,0.66,0.4820855156755471,0.5763814595715308,0.1342959438959836
Carcinogens_Lagunin,mr8c_audit_card_acquisition,audit_card,0.0,0,50,0.18,0.18,0.4997007640697384,0.49970076406973846,5.551115123125783e-17
Carcinogens_Lagunin,mr8c_audit_card_acquisition,audit_card,0.1,5,45,0.2,0.18,0.4735278798649867,0.49970076406973846,0.046172884204751796
Carcinogens_Lagunin,mr8c_audit_card_acquisition,audit_card,0.2,10,40,0.2,0.18,0.4502996198507244,0.49970076406973846,0.06940114421901405
Carcinogens_Lagunin,mr8c_audit_card_acquisition,audit_card,0.3,15,35,0.17142857142857143,0.18,0.425680443350569,0.49970076406973846,0.06544889214774091
Carcinogens_Lagunin,mr8c_audit_card_acquisition,audit_card,0.4,20,30,0.2,0.18,0.39925110586143336,0.49970076406973846,0.12044965820830511
Carcinogens_Lagunin,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,0.18,0.18,0.6440737225904931,0.644073722590493,-1.1102230246251565e-16
Carcinogens_Lagunin,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,0.17777777777777778,0.18,0.6272751975057942,0.644073722590493,0.014576302862476603
Carcinogens_Lagunin,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,0.175,0.18,0.6118993578125694,0.644073722590493,0.027174364777923565
Carcinogens_Lagunin,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,0.2,0.18,0.595159038142519,0.644073722590493,0.068914684447974
Carcinogens_Lagunin,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,0.23333333333333334,0.18,0.5766158412559893,0.644073722590493,0.12079121466783704
Carcinogens_Lagunin,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,0.18,0.18,0.41323015336170515,0.41323015336170515,0.0
Carcinogens_Lagunin,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,0.17777777777777778,0.18,0.36076127956219917,0.41323015336170515,0.05024665157728378
Carcinogens_Lagunin,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,0.175,0.18,0.3083608684353611,0.41323015336170515,0.09986928492634406
Carcinogens_Lagunin,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,0.17142857142857143,0.18,0.2638563922178148,0.41323015336170515,0.14080233257246177
Carcinogens_Lagunin,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,0.16666666666666666,0.18,0.2311516275455783,0.41323015336170515,0.16874519248279352
Carcinogens_Lagunin,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.18,0.18,0.5056005056359029,0.5056005056359028,-1.1102230246251565e-16
Carcinogens_Lagunin,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.17777777777777778,0.18,0.45066722848433644,0.5056005056359028,0.05271105492934411
Carcinogens_Lagunin,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.175,0.18,0.38651189120109447,0.5056005056359028,0.11408861443480828
Carcinogens_Lagunin,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,0.17142857142857143,0.18,0.3307281941417391,0.5056005056359028,0.1663008829227351
Carcinogens_Lagunin,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,0.16666666666666666,0.18,0.2897347292157488,0.5056005056359028,0.20253244308682064
CYP2C19_Veith,mr8c_audit_card_acquisition,audit_card,0.0,0,50,0.98,0.98,0.2678059208881723,0.26780592088817234,5.551115123125783e-17
CYP2C19_Veith,mr8c_audit_card_acquisition,audit_card,0.1,5,45,0.9777777777777777,0.98,0.2559098627714778,0.26780592088817234,0.009673835894472294
CYP2C19_Veith,mr8c_audit_card_acquisition,audit_card,0.2,10,40,0.975,0.98,0.2458601031671989,0.26780592088817234,0.01694581772097345
CYP2C19_Veith,mr8c_audit_card_acquisition,audit_card,0.3,15,35,0.9714285714285714,0.98,0.23454425951720853,0.26780592088817234,0.02469023279953525
CYP2C19_Veith,mr8c_audit_card_acquisition,audit_card,0.4,20,30,1.0,0.98,0.22122017461974972,0.26780592088817234,0.06658574626842265
CYP2C19_Veith,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,0.98,0.98,0.3218256354632345,0.3218256354632345,0.0
CYP2C19_Veith,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,1.0,0.98,0.2967637972330344,0.3218256354632345,0.0450618382302001
CYP2C19_Veith,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,1.0,0.98,0.27461641990901625,0.3218256354632345,0.06720921555421827
CYP2C19_Veith,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,1.0,0.98,0.2514211860437557,0.3218256354632345,0.09040444941947884
CYP2C19_Veith,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,1.0,0.98,0.227461074059874,0.3218256354632345,0.11436456140336052
CYP2C19_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,0.98,0.98,0.3115339813868636,0.3115339813868636,0.0
CYP2C19_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,0.9777777777777777,0.98,0.298721268352696,0.3115339813868636,0.010590490811945352
CYP2C19_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,0.975,0.98,0.2865436210612791,0.3115339813868636,0.01999036032558449
CYP2C19_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,0.9714285714285714,0.98,0.27328379076322845,0.3115339813868636,0.029678762052206598
CYP2C19_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,0.9666666666666667,0.98,0.26009445811728094,0.3115339813868636,0.03810618993624937
CYP2C19_Veith,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,0.98,0.98,0.2510088958300086,0.2510088958300086,0.0
CYP2C19_Veith,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,0.9777777777777777,0.98,0.2406854475275925,0.2510088958300086,0.008101226080193896
CYP2C19_Veith,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,0.975,0.98,0.23087368385796556,0.2510088958300086,0.015135211972043067
CYP2C19_Veith,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,0.9714285714285714,0.98,0.2201899846120914,0.2510088958300086,0.022247482646488653
CYP2C19_Veith,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,0.9666666666666667,0.98,0.20956308667480736,0.2510088958300086,0.02811247582186796
CYP1A2_Veith,mr8c_audit_card_acquisition,audit_card,0.0,0,50,1.0,1.0,0.13574360517055703,0.13574360517055703,0.0
CYP1A2_Veith,mr8c_audit_card_acquisition,audit_card,0.1,5,45,1.0,1.0,0.1297540875928813,0.13574360517055703,0.00598951757767574
CYP1A2_Veith,mr8c_audit_card_acquisition,audit_card,0.2,10,40,1.0,1.0,0.12387852259525464,0.13574360517055703,0.011865082575302388
CYP1A2_Veith,mr8c_audit_card_acquisition,audit_card,0.3,15,35,1.0,1.0,0.11734138546172791,0.13574360517055703,0.018402219708829118
CYP1A2_Veith,mr8c_audit_card_acquisition,audit_card,0.4,20,30,1.0,1.0,0.110250555978116,0.13574360517055703,0.025493049192441025
CYP1A2_Veith,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,1.0,1.0,0.24376039585464354,0.24376039585464354,0.0
CYP1A2_Veith,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,1.0,1.0,0.23179884801467873,0.24376039585464354,0.011961547839964809
CYP1A2_Veith,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,1.0,1.0,0.22095653218941097,0.24376039585464354,0.02280386366523257
CYP1A2_Veith,mr8c_audit_card_acquisition,ad_distance,0.3,15,35,1.0,1.0,0.2086762405924525,0.24376039585464354,0.03508415526219105
CYP1A2_Veith,mr8c_audit_card_acquisition,ad_distance,0.4,20,30,1.0,1.0,0.19541511327974098,0.24376039585464354,0.04834528257490256
CYP1A2_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.0,0,50,1.0,1.0,0.07766917224422575,0.07766917224422575,0.0
CYP1A2_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.1,5,45,1.0,1.0,0.06947238073407673,0.07766917224422575,0.008196791510149015
CYP1A2_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.2,10,40,1.0,1.0,0.06167966044881505,0.07766917224422575,0.015989511795410694
CYP1A2_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.3,15,35,1.0,1.0,0.05365344667459712,0.07766917224422575,0.024015725569628624
CYP1A2_Veith,mr8c_audit_card_acquisition,uncertainty_only,0.4,20,30,1.0,1.0,0.04571309661246321,0.07766917224422575,0.03195607563176254
CYP1A2_Veith,mr8c_audit_card_acquisition,conformal_only,0.0,0,50,1.0,1.0,0.06634133974910993,0.06634133974910994,1.3877787807814457e-17
CYP1A2_Veith,mr8c_audit_card_acquisition,conformal_only,0.1,5,45,1.0,1.0,0.059340027456022584,0.06634133974910994,0.007001312293087356
CYP1A2_Veith,mr8c_audit_card_acquisition,conformal_only,0.2,10,40,1.0,1.0,0.052683853724844965,0.06634133974910994,0.013657486024264975
CYP1A2_Veith,mr8c_audit_card_acquisition,conformal_only,0.3,15,35,1.0,1.0,0.045828240879892,0.06634133974910994,0.02051309886921794
CYP1A2_Veith,mr8c_audit_card_acquisition,conformal_only,0.4,20,30,1.0,1.0,0.03904596876371073,0.06634133974910994,0.027295370985399213
Bioavailability_Ma,mr8c_audit_card_acquisition,audit_card,0.0,0,50,0.86,0.86,0.42449241061540305,0.42449241061540305,0.0
Bioavailability_Ma,mr8c_audit_card_acquisition,audit_card,0.1,5,45,0.9333333333333333,0.86,0.40246280938580525,0.42449241061540305,0.09536293456293116
Bioavailability_Ma,mr8c_audit_card_acquisition,audit_card,0.2,10,40,0.925,0.86,0.38922591024648917,0.42449241061540305,0.10026650036891394
Bioavailability_Ma,mr8c_audit_card_acquisition,audit_card,0.3,15,35,0.9142857142857143,0.86,0.37778791986606947,0.42449241061540305,0.10099020503504785
Bioavailability_Ma,mr8c_audit_card_acquisition,audit_card,0.4,20,30,0.9333333333333333,0.86,0.3661118748922877,0.42449241061540305,0.13171386905644872
Bioavailability_Ma,mr8c_audit_card_acquisition,ad_distance,0.0,0,50,0.86,0.86,0.5755371514499915,0.5755371514499915,0.0
Bioavailability_Ma,mr8c_audit_card_acquisition,ad_distance,0.1,5,45,0.8666666666666667,0.86,0.5544564238649995,0.5755371514499915,0.02774739425165873
Bioavailability_Ma,mr8c_audit_card_acquisition,ad_distance,0.2,10,40,0.875,0.86,0.5313438513210363,0.5755371514499915,0.059193300128955184
